	@INSERT "macros_def.txt"	; definition des fonctions et macros
	@set_max_message_sent_instantaneously(3333)
	antescofo::bypass_temporeset "on"
	dummysilence on
	BPM 60
	antescofo::tempo 60
	TEMPO ON
	
	; *********
	; SPAT INIT
	; *********
	spat1_dist 1
	spat2_dist 1
	spat3_dist 1
	spat1_pres 90
	spat3_pres 90
	spat2_pres 90
	
	
	; *********
	; FICHIERS SONS
	; *********
	4t_player_on 0
	3fc_snd_on 0
	
		
	VARIANCE 0.25	
	monitors.pgm 1
	direct_out.pgm 1
	
	antescofo-mess tune 442.0
	obs_gate 1 ;  antescofo input ON 

	suivi 0 ; gn15
	

	; *********************************
	
	print "Additive Synthesis with 3 frequencies and markov walks"  

	fx_pgm 1	; matrice à zero  ;
	; 3fc_snd loop 0, 0
	; 3fc_snd open violon_pizz
	
	; ****************************************************
	; correction provisoire pour lire et lancer le fichier
	; ****************************************************
	
	; set synful bass pizz
	
	syn_voices 1 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 2 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 3 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 4 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 5 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 6 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 7 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 8 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 9 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 10 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 11 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 12 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 13 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 14 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 15 pgm 43 bnk 2 vol 100 "expr" 100;
	syn_voices 16 pgm 43 bnk 2 vol 100 "expr" 100;

	; set synful vlc pizz
		
	Bsyn_voices 1 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 2 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 3 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 4 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 5 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 6 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 7 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 8 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 9 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 10 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 11 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 12 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 13 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 14 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 15 pgm 42 bnk 2 vol 100 "expr" 100;
	Bsyn_voices 16 pgm 42 bnk 2 vol 100 "expr" 100;
	
	
	4t_player 100
	4t_player_autoplay 0
	4t_player_loop 0
	4t_player_cmd  open tensio_4t.aif 
	
	3fc_snd 100
	3fc_snd_autoplay 0
	3fc_snd_loop 0
