; Antescofo score generated using native importer version 0.2.9
; Original file: untitled.xml
; exported from Sibelius 7.0.0 ~ Direct export, not from Dolet
; MusicXML version 2.0
; Credits: Vc.

; start

; ----------- measure 1 --- beat 0 --- time signature 7/8

BPM 46 ; ( ← 𝅘𝅥𝅮 =92) 
@set_max_message_sent_instantaneously(4000)

NOTE A2 1/10 measure1
NOTE C3 1/10
NOTE B2 1/10
NOTE G#2 1/10
NOTE E3 1/10
NOTE D#3 1/10
NOTE B2 1/10
NOTE C3 1/10
NOTE F2 1/10
NOTE D3 1/10
NOTE B2 1/10
NOTE A#2 1/10
NOTE D#2 1/10
NOTE A2 1/10
NOTE C3 1/10
NOTE D3 1/10
NOTE E3 1/10
NOTE D#3 1/10
NOTE C3 1/10
NOTE F2 1/10
NOTE F#2 1/10
NOTE D2 1/10
NOTE D#2 1/10
NOTE C#2 1/10
NOTE C2 1/10
NOTE D2 1/10
NOTE F2 1/10
NOTE F#2 1/10
NOTE A2 1/10
NOTE A#2 1/10
NOTE C3 1/10
NOTE C#3 1/10
NOTE A2 1/10
NOTE F2 1/10
NOTE B2 1/10

; ----------- measure 2 --- beat   3.5 --- time signature 7/8

NOTE E3 1/10 measure2
NOTE D#3 1/10
NOTE E3 1/10
NOTE B2 1/10
NOTE D3 1/10
NOTE F3 1/10
NOTE C3 1/10
NOTE G#2 1/10
NOTE D3 1/10
NOTE B2 1/10
NOTE A#2 1/10
NOTE G2 1/10
NOTE A2 1/10
NOTE F2 1/10
NOTE D#2 1/10
NOTE C#2 1/10
NOTE F2 1/10
NOTE E2 1/10
NOTE C2 1/10
NOTE C#2 1/10
NOTE D2 1/10
NOTE F2 1/10
NOTE E2 1/10
NOTE G#2 1/10
NOTE A2 1/10
NOTE F2 1/10
NOTE B2 1/10
NOTE D3 1/10
NOTE C#3 1/10
NOTE C3 1/10
NOTE E3 1/10
NOTE B2 1/10
NOTE F2 1/10
NOTE B2 1/10
NOTE E3 1/10

; ----------- measure 3 --- beat 7 --- time signature 4/8

NOTE F3 1/10 measure3
NOTE D#3 1/10
NOTE C3 1/10
NOTE B2 1/10
NOTE G#2 1/10
NOTE C3 1/10
NOTE B2 1/10
NOTE F2 1/10
NOTE E2 1/10
NOTE D#2 1/10
NOTE D2 1/10
NOTE F2 1/10
NOTE C#2 1/10
NOTE G2 1/10
NOTE A2 1/10
NOTE G#2 1/10
NOTE D3 1/10
NOTE C#3 1/10
NOTE D3 1/10
NOTE D#3 1/10

; ----------- measure 4 --- beat 9 --- time signature 3/8

NOTE E3 1/10 measure4
NOTE F3 1/10
NOTE B3 1/10
NOTE G#3 1/10
NOTE F3 1/10
NOTE G#3 1/10
NOTE E3 1/10
NOTE F3 1/10
NOTE D#3 1/10
NOTE B2 1/10
NOTE D3 1/10
NOTE E3 1/10
NOTE F3 1/10
NOTE D#3 1/10
NOTE F3 1/10

; ----------- measure 5 --- beat  10.5 --- time signature 7/8

NOTE F#3 1/10 measure5
NOTE A3 1/10
NOTE B3 1/10
NOTE F3 1/10
NOTE D#3 1/10
NOTE D4 1/10
NOTE B3 1/10
NOTE E3 1/10
NOTE G#3 1/10
NOTE C4 1/10
NOTE A3 1/10
NOTE D4 1/10
NOTE D#4 1/10
NOTE B3 1/10
NOTE F3 1/10
NOTE D#3 1/10
NOTE F#3 1/10
NOTE D3 1/10
NOTE C#3 1/10
NOTE F3 1/10
NOTE E3 1/10
NOTE A#2 1/10
NOTE A2 1/10
NOTE G#2 1/10
NOTE F2 1/10
NOTE B2 1/10
NOTE G2 1/10
NOTE D#2 1/10
NOTE D2 1/10
NOTE G2 1/10
NOTE E2 1/10
NOTE D#2 1/10
NOTE C2 1/10
NOTE C#2 1/10
NOTE D2 1/10

; ----------- measure 6 --- beat 14 --- time signature 7/8

NOTE D#2 1/10 measure6
NOTE G2 1/10
NOTE F#2 1/10
NOTE A2 1/10
NOTE F2 1/10
NOTE D#2 1/10
NOTE B2 1/10
NOTE C3 1/10
NOTE C#3 1/10
NOTE A2 1/10
NOTE D3 1/10
NOTE F3 1/10
NOTE D3 1/10
NOTE G#3 1/10
NOTE G3 1/10
NOTE E3 1/10
NOTE F3 1/10
NOTE D#3 1/10
NOTE B3 1/10
NOTE G#3 1/10
NOTE D4 1/10
NOTE E4 1/10
NOTE B3 1/10
NOTE F3 1/10
NOTE E4 1/10
NOTE A#3 1/10
NOTE D4 1/10
NOTE C#4 1/10
NOTE A3 1/10
NOTE G#3 1/10
NOTE A#3 1/10
NOTE D4 1/10
NOTE F4 1/10
NOTE E4 1/10
NOTE D#4 1/10

; ----------- measure 7 --- beat  17.5 --- time signature 3/8

NOTE A3 1/10 measure7
NOTE D4 1/10
NOTE D#4 1/10
NOTE C4 1/10
NOTE C#4 1/10
NOTE A3 1/10
NOTE E4 1/10
NOTE E4 1/10
NOTE F4 1/10
NOTE D#4 1/10
NOTE D4 1/10 ; harmonics
NOTE D4 1/10 ; harmonics
NOTE D4 1/10
NOTE E4 1/10
NOTE D4 1/10

; ----------- measure 8 --- beat 19 --- time signature 3/8

NOTE D4 1/10 measure8
NOTE D4 1/10 ; harmonics
NOTE F4 1/10
NOTE D4 1/10
NOTE G#3 1/10
NOTE E4 1/10
NOTE D4 1/10
NOTE G4 1/10
NOTE D4 1/10
NOTE A#3 1/10
NOTE D4 1/10
NOTE D4 1/10 ; harmonics
NOTE F4 1/10
NOTE E4 1/10
NOTE G#3 1/10

; ----------- measure 9 --- beat  20.5 --- time signature 4/8

CHORD (B3 D4) 1/4 measure9
NOTE 0 5/8
CHORD (A#3 D4) 1/8
NOTE 0 1

; ----------- measure 10 --- beat  22.5 --- time signature 4/8

NOTE 0 2

